Urgency,document_length,Doc_ID
0,63,74098
0,37,74099
0,66,74100
0,22,74101
0,3,74102
0,25,74103
1,7,74104
0,20,74105
0,9,74106
0,15,74107
0,3,74108
0,7,74109
0,44,74110
0,37,74111
0,26,74112
2,22,74113
0,49,74114
0,13,74115
0,34,74116
0,95,74117
0,30,74118
0,42,74119
0,107,74120
0,44,74121
0,22,74122
0,33,74123
0,58,74124
0,30,74125
0,37,74126
0,17,74127
1,42,74128
0,44,74129
3,34,74130
0,21,74131
0,33,74132
0,20,74133
0,21,74134
1,53,74135
0,98,74136
0,36,74137
0,58,74138
0,23,74139
0,17,74140
3,70,74141
0,37,74142
0,43,74143
0,23,74144
0,31,74145
0,20,74146
0,16,74147
0,54,74148
0,30,74149
1,17,74150
0,20,74151
1,20,74152
0,46,74153
0,13,74154
0,28,74155
0,18,74156
0,27,74157
0,65,74158
0,33,74159
0,31,74160
0,15,74161
0,17,74162
0,64,74163
0,16,74164
0,31,74165
0,77,74166
0,43,74167
0,54,74168
1,24,74169
0,17,74170
0,21,74171
0,23,74172
0,34,74173
0,29,74174
0,89,74175
0,28,74176
0,18,74177
0,20,74178
0,15,74179
0,9,74180
0,37,74181
0,39,74182
0,5,74183
0,23,74184
0,57,74185
0,39,74186
0,28,74187
0,61,74188
1,139,74189
0,34,74190
0,40,74191
0,20,74192
0,43,74193
0,31,74194
0,44,74195
0,48,74196
0,96,74197
0,21,74198
0,9,74199
0,55,74200
0,39,74201
0,83,74202
0,30,74203
0,19,74204
0,42,74205
0,86,74206
0,13,74207
0,54,74208
0,23,74209
0,21,74210
0,49,74211
0,24,74212
0,39,74213
0,44,74214
0,25,74215
0,51,74216
0,59,74217
0,53,74218
0,19,74219
0,36,74220
0,48,74221
0,50,74222
0,66,74223
0,29,74224
0,33,74225
0,31,74226
0,36,74227
0,26,74228
0,7,74229
0,21,74230
0,44,74231
0,50,74232
0,29,74233
0,28,74234
0,14,74235
1,30,74236
0,14,74237
0,50,74238
0,61,74239
0,14,74240
0,17,74241
0,27,74242
0,13,74243
0,27,74244
0,149,74245
0,15,74246
1,18,74247
0,46,74248
0,51,74249
0,44,74250
0,56,74251
0,23,74252
0,102,74253
0,32,74254
0,8,74255
0,19,74256
1,16,74257
0,41,74258
0,6,74259
0,31,74260
0,9,74261
0,31,74262
0,22,74263
0,37,74264
0,139,74265
0,69,74266
0,19,74267
0,88,74268
0,40,74269
0,95,74270
0,92,74271
0,28,74272
0,85,74273
0,130,74274
0,22,74275
0,36,74276
1,17,74277
0,24,74278
0,9,74279
0,16,74280
1,19,74281
3,25,74282
0,41,74283
0,92,74284
0,28,74285
0,79,74286
0,8,74287
0,70,74288
0,93,74289
0,46,74290
0,49,74291
1,57,74292
1,68,74293
0,130,74294
0,41,74295
0,84,74296
0,142,74297
0,70,74298
0,76,74299
0,60,74300
0,25,74301
0,18,74302
0,41,74303
0,21,74304
0,25,74305
1,16,74306
2,15,74307
0,34,74308
0,60,74309
0,7,74310
0,35,74311
0,25,74312
0,42,74313
2,41,74314
1,12,74315
1,105,74316
0,54,74317
0,88,74318
0,38,74319
0,19,74320
0,69,74321
0,21,74322
0,56,74323
0,62,74324
0,43,74325
0,14,74326
0,63,74327
0,57,74328
0,35,74329
0,44,74330
0,36,74331
0,37,74332
0,20,74333
0,16,74334
0,47,74335
0,10,74336
1,11,74337
0,40,74338
0,28,74339
0,17,74340
0,121,74341
0,97,74342
0,80,74343
0,43,74344
0,74,74345
0,84,74346
0,25,74347
0,13,74348
0,35,74349
0,13,74350
0,28,74351
0,12,74352
0,23,74353
0,77,74354
0,26,74355
0,26,74356
0,37,74357
0,45,74358
0,41,74359
0,7,74360
0,16,74361
0,49,74362
0,66,74363
0,37,74364
0,29,74365
0,26,74366
0,22,74367
0,38,74368
0,38,74369
1,19,74370
0,20,74371
0,29,74372
0,40,74373
0,27,74374
0,23,74375
0,14,74376
0,48,74377
0,35,74378
0,36,74379
0,77,74380
0,19,74381
1,8,74382
0,14,74383
0,88,74384
0,47,74385
0,30,74386
0,93,74387
0,26,74388
0,24,74389
0,40,74390
1,36,74391
0,32,74392
0,41,74393
0,55,74394
0,28,74395
0,20,74396
0,22,74397
0,93,74398
0,47,74399
0,31,74400
0,51,74401
0,95,74402
0,26,74403
0,35,74404
0,36,74405
0,43,74406
1,56,74407
0,40,74408
0,98,74409
0,29,74410
0,47,74411
0,17,74412
0,63,74413
0,3,74414
0,25,74415
1,9,74416
0,76,74417
0,101,74418
0,43,74419
0,54,74420
0,13,74421
0,25,74422
0,22,74423
0,138,74424
0,26,74425
0,18,74426
0,67,74427
0,30,74428
0,14,74429
0,24,74430
0,10,74431
0,42,74432
0,32,74433
0,34,74434
0,47,74435
0,63,74436
0,43,74437
0,70,74438
0,57,74439
0,57,74440
0,33,74441
0,49,74442
0,123,74443
0,56,74444
0,15,74445
0,74,74446
0,102,74447
0,27,74448
0,25,74449
0,76,74450
0,29,74451
0,58,74452
0,39,74453
0,11,74454
0,46,74455
0,42,74456
0,52,74457
0,72,74458
0,4,74459
0,63,74460
0,85,74461
0,16,74462
0,40,74463
1,34,74464
0,143,74465
0,21,74466
0,9,74467
0,44,74468
0,57,74469
0,12,74470
0,36,74471
0,41,74472
2,88,74473
0,22,74474
0,34,74475
0,31,74476
0,42,74477
0,43,74478
0,57,74479
0,86,74480
0,45,74481
0,50,74482
0,30,74483
0,48,74484
0,34,74485
0,52,74486
0,35,74487
0,44,74488
0,77,74489
0,35,74490
0,26,74491
0,147,74492
0,43,74493
0,64,74494
0,70,74495
0,42,74496
0,31,74497
0,25,74498
0,46,74499
0,74,74500
0,91,74501
0,47,74502
0,25,74503
0,40,74504
0,38,74505
0,44,74506
0,51,74507
1,17,74508
0,45,74509
0,108,74510
0,82,74511
0,14,74512
0,80,74513
0,8,74514
0,13,74515
0,91,74516
0,45,74517
2,40,74518
2,7,74519
1,57,74520
3,42,74521
1,52,74522
1,5,74523
1,46,74524
1,20,74525
1,12,74526
1,10,74527
2,25,74528
2,18,74529
0,49,74530
0,54,74531
0,72,74532
0,53,74533
0,73,74534
0,51,74535
0,95,74536
0,18,74537
0,37,74538
0,46,74539
0,64,74540
0,50,74541
0,30,74542
0,70,74543
0,39,74544
0,38,74545
0,24,74546
0,38,74547
0,42,74548
0,26,74549
0,57,74550
0,83,74551
0,43,74552
0,44,74553
0,86,74554
0,78,74555
0,16,74556
0,35,74557
0,88,74558
0,14,74559
0,40,74560
0,5,74561
1,23,74562
1,5,74563
1,23,74564
0,77,74565
0,81,74566
0,34,74567
0,34,74568
0,21,74569
0,29,74570
0,23,74571
0,43,74572
0,91,74573
0,31,74574
0,33,74575
0,32,74576
0,38,74577
0,86,74578
1,103,74579
0,81,74580
0,27,74581
0,48,74582
0,101,74583
0,43,74584
0,47,74585
0,98,74586
0,33,74587
0,31,74588
0,36,74589
0,44,74590
0,35,74591
0,53,74592
0,70,74593
0,83,74594
1,21,74595
0,39,74596
0,90,74597
0,37,74598
0,30,74599
0,51,74600
0,64,74601
0,40,74602
0,45,74603
0,106,74604
0,31,74605
0,23,74606
0,44,74607
0,50,74608
0,14,74609
0,111,74610
0,91,74611
0,57,74612
0,36,74613
0,18,74614
0,66,74615
1,32,74616
0,29,74617
0,32,74618
0,17,74619
0,47,74620
0,51,74621
0,48,74622
0,23,74623
0,166,74624
0,33,74625
0,70,74626
0,52,74627
0,117,74628
0,92,74629
0,80,74630
0,21,74631
1,43,74632
0,59,74633
0,45,74634
0,6,74635
0,47,74636
0,78,74637
0,93,74638
0,31,74639
0,56,74640
0,37,74641
0,41,74642
1,125,74643
1,40,74644
0,40,74645
0,42,74646
0,33,74647
0,129,74648
0,40,74649
0,51,74650
0,30,74651
0,70,74652
0,95,74653
0,29,74654
0,28,74655
0,94,74656
0,65,74657
0,42,74658
0,23,74659
0,97,74660
0,77,74661
0,12,74662
0,88,74663
0,27,74664
0,40,74665
0,77,74666
0,78,74667
0,77,74668
0,58,74669
0,76,74670
0,26,74671
0,67,74672
0,79,74673
0,70,74674
0,95,74675
0,52,74676
0,207,74677
0,87,74678
0,28,74679
0,99,74680
0,59,74681
0,103,74682
0,45,74683
0,36,74684
0,66,74685
0,32,74686
0,83,74687
0,34,74688
0,54,74689
0,31,74690
0,25,74691
0,48,74692
0,85,74693
0,17,74694
0,49,74695
0,79,74696
0,65,74697
0,71,74698
1,37,74699
0,72,74700
0,27,74701
0,36,74702
0,58,74703
0,34,74704
0,44,74705
0,49,74706
0,37,74707
0,17,74708
0,48,74709
0,35,74710
0,100,74711
0,28,74712
0,63,74713
0,56,74714
0,40,74715
0,45,74716
0,69,74717
0,38,74718
0,28,74719
0,22,74720
0,11,74721
0,23,74722
0,53,74723
0,24,74724
0,45,74725
0,22,74726
0,80,74727
0,27,74728
0,61,74729
0,62,74730
0,23,74731
0,33,74732
1,86,74733
0,17,74734
0,40,74735
0,72,74736
0,38,74737
0,74,74738
0,60,74739
0,71,74740
0,58,74741
0,55,74742
0,27,74743
0,33,74744
0,82,74745
0,48,74746
1,55,74747
0,45,74748
0,139,74749
0,22,74750
0,61,74751
0,124,74752
1,29,74753
0,51,74754
0,89,74755
0,76,74756
0,26,74757
0,21,74758
0,40,74759
0,44,74760
0,31,74761
0,27,74762
0,47,74763
0,65,74764
0,30,74765
0,43,74766
0,40,74767
0,51,74768
0,46,74769
0,26,74770
0,14,74771
0,61,74772
0,75,74773
1,23,74774
0,130,74775
2,26,74776
0,56,74777
0,60,74778
0,46,74779
1,59,74780
0,36,74781
0,43,74782
0,28,74783
0,76,74784
0,52,74785
1,42,74786
0,68,74787
0,27,74788
0,80,74789
0,82,74790
0,43,74791
0,49,74792
0,54,74793
0,14,74794
0,21,74795
0,2,74796
0,7,74797
0,76,74798
0,44,74799
0,22,74800
0,29,74801
0,94,74802
0,58,74803
0,32,74804
0,43,74805
0,30,74806
0,25,74807
0,96,74808
0,70,74809
0,36,74810
0,65,74811
0,26,74812
0,22,74813
0,104,74814
0,27,74815
0,21,74816
0,52,74817
0,79,74818
0,38,74819
0,37,74820
0,70,74821
0,23,74822
0,32,74823
0,35,74824
0,44,74825
0,66,74826
0,106,74827
0,55,74828
0,123,74829
0,29,74830
0,46,74831
0,68,74832
0,60,74833
0,76,74834
0,27,74835
0,125,74836
0,102,74837
1,122,74838
0,49,74839
0,41,74840
0,84,74841
0,94,74842
0,31,74843
0,66,74844
0,25,74845
0,17,74846
0,115,74847
0,52,74848
0,44,74849
0,32,74850
0,36,74851
0,49,74852
0,50,74853
0,46,74854
0,29,74855
0,53,74856
0,32,74857
0,27,74858
0,67,74859
0,25,74860
0,19,74861
0,43,74862
0,48,74863
0,40,74864
0,37,74865
0,85,74866
0,95,74867
0,29,74868
0,124,74869
0,69,74870
0,53,74871
0,147,74872
0,14,74873
1,68,74874
1,41,74875
0,44,74876
0,47,74877
0,63,74878
0,55,74879
0,41,74880
0,69,74881
0,50,74882
0,122,74883
0,31,74884
0,37,74885
0,48,74886
0,39,74887
0,136,74888
0,73,74889
0,44,74890
0,45,74891
0,21,74892
0,36,74893
0,71,74894
0,37,74895
0,88,74896
0,80,74897
0,31,74898
0,26,74899
0,54,74900
0,51,74901
0,29,74902
0,66,74903
0,37,74904
0,67,74905
0,101,74906
0,125,74907
0,85,74908
0,69,74909
0,93,74910
0,80,74911
0,37,74912
0,50,74913
0,52,74914
0,46,74915
0,42,74916
0,26,74917
0,50,74918
0,45,74919
0,37,74920
0,33,74921
0,36,74922
0,64,74923
0,75,74924
0,44,74925
0,34,74926
0,23,74927
0,51,74928
0,49,74929
0,81,74930
0,64,74931
0,27,74932
0,39,74933
0,108,74934
0,15,74935
0,64,74936
0,39,74937
0,47,74938
0,91,74939
0,96,74940
0,26,74941
0,62,74942
0,120,74943
0,40,74944
0,67,74945
0,98,74946
0,41,74947
0,46,74948
0,50,74949
0,94,74950
1,21,74951
0,35,74952
0,63,74953
0,75,74954
0,47,74955
0,40,74956
0,84,74957
0,88,74958
0,91,74959
0,111,74960
0,123,74961
0,28,74962
0,33,74963
0,50,74964
0,38,74965
0,65,74966
0,48,74967
0,137,74968
0,69,74969
0,70,74970
0,48,74971
0,66,74972
0,42,74973
0,50,74974
0,94,74975
0,38,74976
1,64,74977
0,124,74978
0,89,74979
0,27,74980
0,98,74981
0,13,74982
0,63,74983
0,51,74984
0,32,74985
0,40,74986
0,22,74987
0,9,74988
0,33,74989
0,45,74990
0,84,74991
0,94,74992
0,99,74993
0,68,74994
0,103,74995
0,21,74996
0,104,74997
0,116,74998
0,85,74999
0,33,75000
0,99,75001
0,97,75002
0,46,75003
0,29,75004
0,41,75005
0,36,75006
0,50,75007
0,50,75008
0,95,75009
0,35,75010
1,56,75011
0,66,75012
0,45,75013
0,73,75014
0,83,75015
0,27,75016
0,43,75017
0,48,75018
0,50,75019
0,38,75020
0,53,75021
0,57,75022
0,82,75023
0,73,75024
0,49,75025
0,30,75026
0,22,75027
0,47,75028
0,47,75029
0,45,75030
0,39,75031
0,26,75032
0,61,75033
0,44,75034
0,17,75035
0,51,75036
0,45,75037
0,52,75038
0,12,75039
0,23,75040
0,39,75041
0,53,75042
0,55,75043
0,17,75044
0,38,75045
1,89,75046
0,40,75047
0,100,75048
0,39,75049
0,22,75050
1,34,75051
0,46,75052
0,31,75053
0,15,75054
0,36,75055
0,77,75056
0,98,75057
0,120,75058
0,25,75059
0,84,75060
0,157,75061
1,43,75062
0,110,75063
0,45,75064
0,34,75065
0,78,75066
0,15,75067
0,40,75068
0,46,75069
0,56,75070
0,81,75071
0,27,75072
0,9,75073
0,37,75074
0,28,75075
0,14,75076
0,38,75077
0,28,75078
0,29,75079
0,48,75080
0,25,75081
1,72,75082
0,77,75083
0,57,75084
0,55,75085
0,59,75086
0,37,75087
0,19,75088
0,52,75089
0,25,75090
1,62,75091
0,48,75092
0,67,75093
0,21,75094
0,48,75095
0,43,75096
0,11,75097
0,63,75098
0,98,75099
1,24,75100
0,15,75101
0,78,75102
0,35,75103
0,100,75104
1,40,75105
0,47,75106
0,14,75107
0,31,75108
0,24,75109
0,45,75110
0,68,75111
0,32,75112
0,62,75113
0,60,75114
0,32,75115
0,93,75116
2,57,75117
0,31,75118
0,26,75119
2,71,75120
0,26,75121
0,47,75122
0,85,75123
0,105,75124
0,94,75125
0,96,75126
0,99,75127
0,43,75128
0,45,75129
1,20,75130
0,40,75131
0,58,75132
0,47,75133
0,36,75134
0,53,75135
0,37,75136
0,38,75137
0,27,75138
0,61,75139
0,23,75140
0,19,75141
0,100,75142
0,8,75143
0,91,75144
0,36,75145
0,59,75146
0,92,75147
0,116,75148
0,23,75149
0,41,75150
0,48,75151
0,45,75152
1,37,75153
0,16,75154
0,30,75155
0,82,75156
0,31,75157
0,47,75158
1,23,75159
0,51,75160
0,25,75161
0,56,75162
0,31,75163
0,43,75164
0,36,75165
0,105,75166
0,50,75167
0,72,75168
0,125,75169
0,49,75170
0,85,75171
0,42,75172
0,43,75173
0,62,75174
0,53,75175
0,51,75176
0,71,75177
0,53,75178
0,65,75179
0,38,75180
0,133,75181
0,43,75182
0,25,75183
0,67,75184
0,22,75185
0,26,75186
0,72,75187
0,93,75188
0,75,75189
0,41,75190
0,32,75191
0,50,75192
0,40,75193
0,40,75194
0,49,75195
0,19,75196
0,21,75197
0,37,75198
0,23,75199
0,9,75200
0,10,75201
0,44,75202
0,51,75203
0,42,75204
0,144,75205
0,143,75206
0,49,75207
0,83,75208
0,45,75209
0,50,75210
0,57,75211
0,79,75212
0,15,75213
0,46,75214
0,14,75215
0,14,75216
0,40,75217
0,41,75218
0,88,75219
0,64,75220
0,48,75221
0,47,75222
0,90,75223
0,32,75224
1,44,75225
0,21,75226
0,9,75227
0,59,75228
0,84,75229
0,79,75230
0,61,75231
0,32,75232
0,36,75233
0,94,75234
0,90,75235
0,77,75236
0,89,75237
0,54,75238
0,107,75239
0,35,75240
0,17,75241
0,12,75242
0,52,75243
0,63,75244
1,20,75245
0,10,75246
0,16,75247
0,22,75248
0,24,75249
0,88,75250
0,10,75251
0,24,75252
0,21,75253
0,35,75254
0,39,75255
0,11,75256
0,4,75257
0,67,75258
0,4,75259
0,7,75260
0,7,75261
0,51,75262
0,24,75263
0,45,75264
0,16,75265
0,121,75266
0,88,75267
0,54,75268
0,47,75269
1,16,75270
0,17,75271
0,178,75272
0,6,75273
0,53,75274
1,31,75275
1,31,75276
1,27,75277
0,8,75278
0,10,75279
2,20,75280
0,12,75281
1,30,75282
0,74,75283
0,42,75284
0,81,75285
0,8,75286
0,37,75287
0,105,75288
0,104,75289
1,18,75290
0,61,75291
0,23,75292
0,23,75293
0,5,75294
0,26,75295
0,10,75296
0,10,75297
0,21,75298
0,13,75299
0,7,75300
1,45,75301
1,49,75302
0,9,75303
0,40,75304
0,39,75305
0,27,75306
0,22,75307
0,7,75308
0,17,75309
0,34,75310
0,5,75311
0,33,75312
1,24,75313
0,77,75314
0,25,75315
2,44,75316
1,21,75317
0,6,75318
0,35,75319
0,84,75320
4,73,75321
0,33,75322
0,25,75323
0,12,75324
0,29,75325
0,10,75326
2,16,75327
0,28,75328
0,59,75329
0,47,75330
1,26,75331
2,12,75332
2,26,75333
1,29,75334
0,47,75335
0,11,75336
0,29,75337
0,35,75338
0,12,75339
0,26,75340
0,46,75341
0,9,75342
0,14,75343
0,16,75344
0,16,75345
0,15,75346
0,84,75347
0,90,75348
0,32,75349
0,26,75350
0,57,75351
0,31,75352
0,42,75353
0,121,75354
0,39,75355
1,23,75356
0,66,75357
0,23,75358
0,70,75359
0,41,75360
0,57,75361
0,67,75362
0,24,75363
0,89,75364
0,35,75365
0,22,75366
0,77,75367
0,51,75368
0,48,75369
0,110,75370
0,34,75371
0,42,75372
0,90,75373
0,29,75374
0,49,75375
0,62,75376
0,75,75377
0,37,75378
0,25,75379
0,49,75380
0,37,75381
0,68,75382
0,37,75383
0,38,75384
0,93,75385
0,54,75386
1,57,75387
1,35,75388
0,35,75389
0,82,75390
0,32,75391
0,28,75392
0,21,75393
0,126,75394
0,78,75395
0,91,75396
0,35,75397
0,53,75398
0,29,75399
0,30,75400
0,57,75401
0,103,75402
0,14,75403
0,113,75404
0,97,75405
0,52,75406
0,38,75407
0,33,75408
0,48,75409
0,61,75410
0,112,75411
0,91,75412
1,94,75413
0,64,75414
0,37,75415
0,60,75416
0,26,75417
0,24,75418
0,27,75419
0,51,75420
0,47,75421
0,69,75422
0,24,75423
0,35,75424
0,50,75425
0,39,75426
0,50,75427
0,124,75428
0,43,75429
0,33,75430
1,22,75431
0,59,75432
0,32,75433
0,65,75434
0,67,75435
0,50,75436
0,72,75437
0,95,75438
0,49,75439
0,39,75440
0,73,75441
0,11,75442
0,51,75443
1,36,75444
0,39,75445
0,27,75446
0,42,75447
0,30,75448
0,33,75449
0,54,75450
0,35,75451
0,60,75452
0,120,75453
0,43,75454
0,37,75455
0,86,75456
0,71,75457
0,41,75458
0,20,75459
0,39,75460
0,33,75461
0,10,75462
0,37,75463
0,74,75464
0,84,75465
0,33,75466
0,83,75467
0,47,75468
0,4,75469
0,64,75470
0,88,75471
0,47,75472
0,94,75473
0,74,75474
0,65,75475
0,60,75476
0,99,75477
0,97,75478
0,73,75479
0,56,75480
0,64,75481
0,91,75482
0,46,75483
0,38,75484
0,47,75485
0,45,75486
0,36,75487
0,95,75488
0,21,75489
0,84,75490
0,47,75491
0,37,75492
0,76,75493
0,53,75494
0,41,75495
0,16,75496
0,73,75497
0,230,75498
0,31,75499
0,154,75500
0,58,75501
0,21,75502
0,33,75503
1,55,75504
0,33,75505
0,53,75506
0,35,75507
0,54,75508
0,54,75509
0,44,75510
0,47,75511
0,53,75512
0,43,75513
0,79,75514
0,30,75515
0,36,75516
0,41,75517
0,51,75518
0,90,75519
0,5,75520
0,75,75521
0,88,75522
0,107,75523
0,10,75524
0,70,75525
0,41,75526
0,98,75527
0,35,75528
1,41,75529
0,115,75530
0,29,75531
0,83,75532
0,83,75533
0,18,75534
0,66,75535
0,58,75536
0,45,75537
0,75,75538
0,69,75539
0,33,75540
0,49,75541
0,34,75542
0,48,75543
0,13,75544
0,46,75545
0,23,75546
0,79,75547
0,79,75548
0,27,75549
0,47,75550
0,45,75551
0,25,75552
0,25,75553
0,30,75554
0,40,75555
0,47,75556
3,46,75557
0,60,75558
0,43,75559
0,40,75560
0,41,75561
0,44,75562
0,53,75563
0,38,75564
0,70,75565
0,20,75566
0,61,75567
0,83,75568
0,73,75569
0,146,75570
0,76,75571
0,45,75572
0,48,75573
0,56,75574
0,69,75575
0,66,75576
0,55,75577
0,36,75578
0,59,75579
0,87,75580
0,71,75581
0,45,75582
0,61,75583
0,319,75584
0,43,75585
0,46,75586
0,69,75587
0,95,75588
0,47,75589
0,33,75590
0,58,75591
0,55,75592
1,80,75593
0,35,75594
0,13,75595
1,120,75596
0,58,75597
0,110,75598
0,33,75599
0,74,75600
0,40,75601
0,57,75602
0,59,75603
1,21,75604
0,83,75605
0,53,75606
0,40,75607
0,25,75608
0,46,75609
0,46,75610
2,75,75611
0,100,75612
0,54,75613
0,105,75614
0,75,75615
0,43,75616
0,52,75617
0,76,75618
0,47,75619
0,132,75620
0,100,75621
0,117,75622
0,37,75623
0,45,75624
0,139,75625
0,72,75626
0,36,75627
0,22,75628
0,85,75629
0,69,75630
0,89,75631
0,93,75632
0,91,75633
0,54,75634
0,50,75635
0,97,75636
0,103,75637
0,50,75638
2,114,75639
0,37,75640
0,47,75641
0,81,75642
0,78,75643
0,66,75644
0,94,75645
0,47,75646
0,89,75647
0,61,75648
1,90,75649
0,40,75650
0,88,75651
0,54,75652
0,154,75653
1,33,75654
0,47,75655
1,74,75656
0,94,75657
0,122,75658
0,75,75659
0,53,75660
0,41,75661
0,49,75662
0,26,75663
0,36,75664
0,86,75665
0,91,75666
0,50,75667
1,97,75668
0,72,75669
0,47,75670
0,71,75671
0,63,75672
0,95,75673
0,101,75674
0,96,75675
0,44,75676
0,66,75677
0,67,75678
1,24,75679
0,55,75680
0,69,75681
0,53,75682
0,34,75683
0,94,75684
0,48,75685
0,48,75686
0,174,75687
0,59,75688
0,45,75689
0,92,75690
0,45,75691
0,107,75692
0,61,75693
0,49,75694
1,13,75695
0,47,75696
0,48,75697
0,62,75698
0,53,75699
0,125,75700
0,50,75701
0,53,75702
0,90,75703
0,55,75704
0,81,75705
0,93,75706
0,86,75707
0,93,75708
0,105,75709
0,83,75710
0,28,75711
0,45,75712
0,68,75713
0,32,75714
0,40,75715
0,34,75716
0,42,75717
0,34,75718
0,42,75719
0,22,75720
0,66,75721
0,29,75722
0,61,75723
0,39,75724
0,21,75725
0,24,75726
0,55,75727
0,58,75728
0,22,75729
0,101,75730
0,59,75731
1,65,75732
1,42,75733
0,54,75734
0,22,75735
0,26,75736
0,78,75737
0,59,75738
0,42,75739
0,13,75740
0,18,75741
0,46,75742
0,21,75743
0,44,75744
0,21,75745
0,70,75746
0,81,75747
0,26,75748
0,64,75749
0,20,75750
0,42,75751
0,19,75752
0,28,75753
0,65,75754
0,24,75755
0,52,75756
0,46,75757
1,59,75758
0,86,75759
0,87,75760
0,40,75761
0,88,75762
0,45,75763
0,74,75764
0,78,75765
0,57,75766
0,27,75767
0,52,75768
0,46,75769
1,31,75770
0,70,75771
0,57,75772
0,76,75773
0,48,75774
0,95,75775
0,69,75776
0,39,75777
0,50,75778
0,45,75779
0,66,75780
0,68,75781
0,122,75782
0,52,75783
0,29,75784
0,38,75785
0,14,75786
0,36,75787
0,62,75788
0,25,75789
0,49,75790
0,29,75791
0,35,75792
0,19,75793
0,32,75794
0,34,75795
0,27,75796
0,107,75797
0,43,75798
0,55,75799
0,86,75800
0,45,75801
0,62,75802
0,28,75803
0,49,75804
0,54,75805
0,28,75806
0,15,75807
0,27,75808
0,98,75809
0,32,75810
0,115,75811
0,62,75812
0,60,75813
0,44,75814
0,56,75815
0,55,75816
0,68,75817
0,96,75818
0,44,75819
0,15,75820
0,66,75821
0,87,75822
0,88,75823
0,28,75824
0,43,75825
0,143,75826
0,59,75827
0,18,75828
0,49,75829
0,41,75830
0,25,75831
0,34,75832
0,31,75833
0,7,75834
0,38,75835
0,45,75836
0,42,75837
0,41,75838
0,16,75839
0,78,75840
0,42,75841
0,32,75842
0,11,75843
0,33,75844
0,71,75845
0,33,75846
0,50,75847
0,58,75848
0,63,75849
0,58,75850
0,22,75851
0,60,75852
0,47,75853
0,62,75854
0,85,75855
0,63,75856
0,50,75857
0,38,75858
1,76,75859
0,44,75860
0,71,75861
0,48,75862
1,46,75863
0,39,75864
0,45,75865
0,39,75866
0,27,75867
0,46,75868
0,66,75869
0,92,75870
0,33,75871
0,77,75872
0,100,75873
0,30,75874
0,37,75875
0,41,75876
0,89,75877
0,28,75878
0,63,75879
0,39,75880
0,91,75881
0,68,75882
0,39,75883
0,24,75884
0,39,75885
0,50,75886
0,63,75887
0,57,75888
0,31,75889
0,38,75890
0,10,75891
0,4,75892
0,38,75893
0,64,75894
0,42,75895
0,46,75896
0,46,75897
0,89,75898
0,44,75899
0,76,75900
0,99,75901
0,111,75902
0,69,75903
0,92,75904
0,52,75905
0,24,75906
0,29,75907
0,19,75908
0,33,75909
0,107,75910
0,138,75911
0,48,75912
0,87,75913
0,37,75914
0,71,75915
0,53,75916
0,35,75917
0,26,75918
0,33,75919
0,75,75920
0,32,75921
0,48,75922
0,83,75923
2,39,75924
0,51,75925
0,73,75926
0,42,75927
0,49,75928
1,35,75929
0,34,75930
0,75,75931
0,58,75932
0,69,75933
0,52,75934
0,22,75935
0,30,75936
0,41,75937
0,61,75938
0,47,75939
0,69,75940
0,78,75941
0,100,75942
0,23,75943
0,40,75944
0,32,75945
0,45,75946
0,107,75947
0,57,75948
0,51,75949
0,29,75950
1,23,75951
0,18,75952
0,45,75953
0,66,75954
0,54,75955
0,38,75956
0,67,75957
0,22,75958
0,50,75959
0,28,75960
1,47,75961
0,40,75962
0,98,75963
0,18,75964
0,49,75965
0,83,75966
0,94,75967
0,52,75968
0,36,75969
0,70,75970
0,96,75971
0,40,75972
0,74,75973
0,98,75974
0,51,75975
0,28,75976
0,92,75977
0,82,75978
0,32,75979
0,58,75980
0,56,75981
0,81,75982
0,43,75983
0,29,75984
0,17,75985
0,30,75986
0,31,75987
0,16,75988
0,64,75989
0,29,75990
0,44,75991
0,40,75992
0,68,75993
0,81,75994
0,49,75995
0,120,75996
0,33,75997
0,43,75998
0,58,75999
0,47,76000
0,37,76001
0,93,76002
0,47,76003
0,24,76004
0,45,76005
0,60,76006
0,75,76007
0,47,76008
0,141,76009
0,73,76010
0,64,76011
0,152,76012
0,79,76013
0,82,76014
0,59,76015
0,43,76016
0,69,76017
0,51,76018
0,33,76019
0,15,76020
0,33,76021
0,33,76022
1,37,76023
0,39,76024
2,36,76025
0,25,76026
0,68,76027
1,35,76028
0,42,76029
0,96,76030
0,67,76031
0,26,76032
0,53,76033
0,41,76034
0,57,76035
0,68,76036
0,74,76037
0,16,76038
0,42,76039
0,32,76040
0,130,76041
0,37,76042
0,65,76043
0,28,76044
0,25,76045
0,66,76046
0,43,76047
0,47,76048
0,31,76049
0,20,76050
0,46,76051
0,87,76052
0,27,76053
0,72,76054
0,26,76055
0,30,76056
0,47,76057
0,26,76058
0,11,76059
0,15,76060
0,16,76061
0,19,76062
0,24,76063
0,20,76064
0,49,76065
0,13,76066
0,24,76067
0,26,76068
0,41,76069
0,16,76070
0,44,76071
1,11,76072
0,31,76073
0,22,76074
0,33,76075
1,14,76076
0,27,76077
0,31,76078
0,38,76079
0,19,76080
0,80,76081
0,21,76082
0,22,76083
0,11,76084
0,38,76085
0,24,76086
0,29,76087
0,78,76088
0,17,76089
0,85,76090
0,44,76091
0,20,76092
0,61,76093
0,30,76094
